================================================================================
  Output generated by mona.py v2.0, rev 600 - Immunity Debugger
  Corelan Team - https://www.corelan.be
================================================================================
  OS : 7, release 6.1.7601
  Process being debugged : vulnserver (pid 4012)
  Current mona arguments: rop -m *.dll -cp nonull
================================================================================
  2020-03-02 11:42:33
================================================================================
-----------------------------------------------------------------------------------------------------------------------------------------
 Module info :
-----------------------------------------------------------------------------------------------------------------------------------------
 Base       | Top        | Size       | Rebase | SafeSEH | ASLR  | NXCompat | OS Dll | Version, Modulename & Path
-----------------------------------------------------------------------------------------------------------------------------------------
 0x75550000 | 0x7555a000 | 0x0000a000 | True   | True    | True  |  True    | True   | 6.1.7600.16385 [LPK.dll] (C:\Windows\system32\LPK.dll)
 0x762a0000 | 0x762a6000 | 0x00006000 | True   | True    | True  |  True    | True   | 6.1.7600.16385 [NSI.dll] (C:\Windows\system32\NSI.dll)
 0x62500000 | 0x62508000 | 0x00008000 | False  | False   | False |  False   | False  | -1.0- [essfunc.dll] (C:\Users\ctlister\Downloads\essfunc.dll)
 0x76cd0000 | 0x76d9c000 | 0x000cc000 | True   | True    | True  |  True    | True   | 6.1.7600.16385 [MSCTF.dll] (C:\Windows\system32\MSCTF.dll)
 0x74f90000 | 0x74fda000 | 0x0004a000 | True   | True    | True  |  True    | True   | 6.1.7600.16385 [KERNELBASE.dll] (C:\Windows\system32\KERNELBASE.dll)
 0x74930000 | 0x7496c000 | 0x0003c000 | True   | True    | True  |  True    | True   | 6.1.7600.16385 [mswsock.dll] (C:\Windows\system32\mswsock.dll)
 0x76200000 | 0x7629d000 | 0x0009d000 | True   | True    | True  |  True    | True   | 1.0626.7601.17514 [USP10.dll] (C:\Windows\system32\USP10.dll)
 0x76590000 | 0x765de000 | 0x0004e000 | True   | True    | True  |  True    | True   | 6.1.7601.17514 [GDI32.dll] (C:\Windows\system32\GDI32.dll)
 0x00400000 | 0x00407000 | 0x00007000 | False  | False   | False |  False   | False  | -1.0- [vulnserver.exe] (C:\Users\ctlister\Downloads\vulnserver.exe)
 0x76620000 | 0x766f4000 | 0x000d4000 | True   | True    | True  |  True    | True   | 6.1.7600.16385 [kernel32.dll] (C:\Windows\system32\kernel32.dll)
 0x75210000 | 0x752bc000 | 0x000ac000 | True   | True    | True  |  True    | True   | 7.0.7600.16385 [msvcrt.dll] (C:\Windows\system32\msvcrt.dll)
 0x76da0000 | 0x76edc000 | 0x0013c000 | True   | True    | True  |  True    | True   | 6.1.7600.16385 [ntdll.dll] (C:\Windows\SYSTEM32\ntdll.dll)
 0x753a0000 | 0x75441000 | 0x000a1000 | True   | True    | True  |  True    | True   | 6.1.7600.16385 [RPCRT4.dll] (C:\Windows\system32\RPCRT4.dll)
 0x765e0000 | 0x76615000 | 0x00035000 | True   | True    | True  |  True    | True   | 6.1.7600.16385 [WS2_32.DLL] (C:\Windows\system32\WS2_32.DLL)
 0x76c00000 | 0x76cc9000 | 0x000c9000 | True   | True    | True  |  True    | True   | 6.1.7601.17514 [user32.dll] (C:\Windows\system32\user32.dll)
 0x751f0000 | 0x7520f000 | 0x0001f000 | True   | True    | True  |  True    | True   | 6.1.7601.17514 [IMM32.DLL] (C:\Windows\system32\IMM32.DLL)
-----------------------------------------------------------------------------------------------------------------------------------------
Stack pivots, minimum distance 8
-------------------------------------
Non-SafeSEH protected pivots :
------------------------------
0x625010b4 : {pivot 8 / 0x08} :  # POP EBX # POP EBP # RETN    ** [essfunc.dll] **   |   {PAGE_EXECUTE_READ}
0x76d11a83 : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN 0x0C    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76d11e2e : {pivot 8 / 0x08} :  # XOR EAX,EAX # POP EBX # POP EBP # RETN 0x0C    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76d11e30 : {pivot 8 / 0x08} :  # POP EBX # POP EBP # RETN 0x0C    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76d1209f : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN 0x0C    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76d120fa : {pivot 8 / 0x08} :  # POP EBX # POP EBP # RETN 0x0C    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76d141ad : {pivot 8 / 0x08} :  # XOR EAX,EAX # INC EAX # POP ESI # POP EBP # RETN 0x0C    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76d141af : {pivot 8 / 0x08} :  # INC EAX # POP ESI # POP EBP # RETN 0x0C    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76d141b0 : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN 0x0C    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76d148d6 : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN 0x0C    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76d14b43 : {pivot 8 / 0x08} :  # XOR EAX,EAX # POP ESI # POP EBP # RETN 0x0C    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76d14b45 : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN 0x0C    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76d14d88 : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN 0x0C    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76d14e52 : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN 0x0C    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76d15c71 : {pivot 8 / 0x08} :  # POP EBX # POP EBP # RETN 0x0C    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76d1759a : {pivot 8 / 0x08} :  # INC EAX # POP ESI # POP EBP # RETN 0x0C    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76d1759b : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN 0x0C    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76d176bd : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN 0x0C    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76d17785 : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN 0x0C    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76d17eb8 : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN 0x0C    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76d18650 : {pivot 8 / 0x08} :  # POP EBX # POP EBP # RETN 0x0C    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76d186c4 : {pivot 8 / 0x08} :  # POP EBX # POP EBP # RETN 0x0C    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76d1ada0 : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN 0x0C    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76d202df : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN 0x0C    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76d2080b : {pivot 8 / 0x08} :  # POP EBX # POP EBP # RETN 0x0C    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76d208e7 : {pivot 8 / 0x08} :  # ADD EAX,5E5F8004 # POP EBX # POP EBP # RETN 0x0C    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76d208ec : {pivot 8 / 0x08} :  # POP EBX # POP EBP # RETN 0x0C    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76d20c49 : {pivot 8 / 0x08} :  # POP EDI # POP EBP # RETN 0x0C    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76d20eb8 : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN 0x0C    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76d20fbf : {pivot 8 / 0x08} :  # POP EBX # POP EBP # RETN 0x0C    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76d212fa : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN 0x0C    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76d21dec : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN 0x0C    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76d22351 : {pivot 8 / 0x08} :  # MOV EAX,ESI # POP ESI # POP EBP # RETN 0x0C    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76d22353 : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN 0x0C    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76d22591 : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN 0x0C    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76d227d7 : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN 0x0C    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76d22cc0 : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN 0x0C    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76d23782 : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN 0x0C    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76d24bf4 : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN 0x0C    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76d25c4c : {pivot 8 / 0x08} :  # XOR EAX,EAX # POP ESI # POP EBP # RETN 0x0C    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76d25c4e : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN 0x0C    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76d26309 : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN 0x0C    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76d2696e : {pivot 8 / 0x08} :  # XOR EAX,EAX # POP ESI # POP EBP # RETN 0x0C    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76d26970 : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN 0x0C    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76d26d65 : {pivot 8 / 0x08} :  # XOR EAX,EAX # POP ESI # POP EBP # RETN 0x0C    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76d26d67 : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN 0x0C    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76d26dc0 : {pivot 8 / 0x08} :  # XOR EAX,EAX # POP ESI # POP EBP # RETN 0x0C    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76d26dc2 : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN 0x0C    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76d2709d : {pivot 8 / 0x08} :  # XOR EAX,EAX # POP ESI # POP EBP # RETN 0x0C    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76d2709f : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN 0x0C    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76d28cf5 : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN 0x0C    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76d2908b : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN 0x0C    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76d29502 : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN 0x0C    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76d295ce : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN 0x0C    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76d299d3 : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN 0x0C    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76d29c87 : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN 0x0C    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76d29f32 : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN 0x0C    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76d2b3b2 : {pivot 8 / 0x08} :  # POP EBX # POP EBP # RETN 0x0C    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76d2bb18 : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN 0x0C    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76d2c0b7 : {pivot 8 / 0x08} :  # POP EBX # POP EBP # RETN 0x0C    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76d2c302 : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN 0x0C    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76d2c41e : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN 0x0C    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76d2c862 : {pivot 8 / 0x08} :  # POP EBX # POP EBP # RETN 0x0C    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76d2c9e4 : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN 0x0C    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76d2e1f7 : {pivot 8 / 0x08} :  # POP EDI # POP EBP # RETN 0x0C    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76d2e262 : {pivot 8 / 0x08} :  # POP EBX # POP EBP # RETN 0x0C    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76d2e8ec : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN 0x0C    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76d2f8ce : {pivot 8 / 0x08} :  # POP EBX # POP EBP # RETN 0x0C    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76d2f9c4 : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN 0x0C    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76d2fad9 : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN 0x0C    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76d304da : {pivot 8 / 0x08} :  # MOV EAX,ESI # POP ESI # POP EBP # RETN 0x0C    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76d304dc : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN 0x0C    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76d3153f : {pivot 8 / 0x08} :  # POP EDI # POP EBP # RETN 0x0C    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76d32523 : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN 0x0C    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76d325c3 : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN 0x0C    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76d33b5b : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN 0x0C    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76d34579 : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN 0x0C    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76d36fd5 : {pivot 8 / 0x08} :  # POP EBX # POP EBP # RETN 0x0C    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76d3a2c3 : {pivot 8 / 0x08} :  # ADD DH,BH # POP ESI # POP EBP # RETN 0x0C    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76d3a2c5 : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN 0x0C    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76d3a30d : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN 0x0C    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76d3adcb : {pivot 8 / 0x08} :  # MOV EAX,ESI # POP ESI # POP EBP # RETN 0x0C    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76d3adcd : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN 0x0C    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76d3ae42 : {pivot 8 / 0x08} :  # POP EBX # POP EBP # RETN 0x0C    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76d3b877 : {pivot 8 / 0x08} :  # XOR EAX,EAX # INC EAX # POP EDI # POP EBP # RETN 0x0C    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76d3b879 : {pivot 8 / 0x08} :  # INC EAX # POP EDI # POP EBP # RETN 0x0C    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76d3b87a : {pivot 8 / 0x08} :  # POP EDI # POP EBP # RETN 0x0C    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76d3b8a3 : {pivot 8 / 0x08} :  # MOV EAX,C68B76D3 # POP ESI # POP EBP # RETN 0x0C    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76d3b8a6 : {pivot 8 / 0x08} :  # MOV EAX,ESI # POP ESI # POP EBP # RETN 0x0C    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76d3b8a8 : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN 0x0C    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76d3b9fd : {pivot 8 / 0x08} :  # INC ESI # ADD AL,5E # POP EBX # POP EBP # RETN 0x0C    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76d3b9fe : {pivot 8 / 0x08} :  # ADD AL,5E # POP EBX # POP EBP # RETN 0x0C    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76d3e002 : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN 0x0C    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76d3f8b6 : {pivot 8 / 0x08} :  # POP EBX # POP EBP # RETN 0x0C    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76d403c3 : {pivot 8 / 0x08} :  # MOV EAX,ESI # POP ESI # POP EBP # RETN 0x0C    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76d403c5 : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN 0x0C    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76d403f4 : {pivot 8 / 0x08} :  # MOV EAX,ESI # POP ESI # POP EBP # RETN 0x0C    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76d403f6 : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN 0x0C    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76d406b3 : {pivot 8 / 0x08} :  # XOR EAX,EAX # POP ESI # POP EBP # RETN 0x0C    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76d406b5 : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN 0x0C    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76d4224f : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN 0x0C    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76d4298d : {pivot 8 / 0x08} :  # POP EBX # POP EBP # RETN 0x0C    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76d43eba : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN 0x0C    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76d440a9 : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN 0x0C    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76d45508 : {pivot 8 / 0x08} :  # POP EDI # POP EBP # RETN 0x0C    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76d4558f : {pivot 8 / 0x08} :  # POP EBX # POP EBP # RETN 0x0C    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76d463b9 : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN 0x0C    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76d467b6 : {pivot 8 / 0x08} :  # XOR EAX,EAX # POP ESI # POP EBP # RETN 0x0C    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76d467b8 : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN 0x0C    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76d478b0 : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN 0x0C    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76d48bf2 : {pivot 8 / 0x08} :  # XOR EAX,EAX # POP ESI # POP EBP # RETN 0x0C    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76d48bf4 : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN 0x0C    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76d4a217 : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN 0x0C    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76d4a261 : {pivot 8 / 0x08} :  # XOR EAX,EAX # POP ESI # POP EBP # RETN 0x0C    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76d4a263 : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN 0x0C    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76d4ace9 : {pivot 8 / 0x08} :  # POP EBX # POP EBP # RETN 0x0C    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76d4d69a : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN 0x0C    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76d4e7d3 : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN 0x0C    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76d502d8 : {pivot 8 / 0x08} :  # MOV EAX,ESI # POP ESI # POP EBP # RETN 0x0C    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76d502da : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN 0x0C    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76d50a28 : {pivot 8 / 0x08} :  # MOV EAX,ESI # POP ESI # POP EBP # RETN 0x0C    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76d50a2a : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN 0x0C    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76d5101a : {pivot 8 / 0x08} :  # MOV EAX,ESI # POP ESI # POP EBP # RETN 0x0C    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76d5101c : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN 0x0C    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x74f98260 : {pivot 8 / 0x08} :  # POP EDI # POP EBP # RETN 0x0C    ** [KERNELBASE.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x74f99689 : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN 0x0C    ** [KERNELBASE.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x74f9b54c : {pivot 8 / 0x08} :  # POP EAX # POP EBP # RETN 0x0C    ** [KERNELBASE.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x74f9b5c3 : {pivot 8 / 0x08} :  # XOR ESI,ESI # INC ESI # MOV EAX,ESI # POP ESI # POP EBP # RETN 0x0C    ** [KERNELBASE.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x74f9b5c5 : {pivot 8 / 0x08} :  # INC ESI # MOV EAX,ESI # POP ESI # POP EBP # RETN 0x0C    ** [KERNELBASE.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x74f9b5c6 : {pivot 8 / 0x08} :  # MOV EAX,ESI # POP ESI # POP EBP # RETN 0x0C    ** [KERNELBASE.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x74f9b5c8 : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN 0x0C    ** [KERNELBASE.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x74f9b8e7 : {pivot 8 / 0x08} :  # POP EBX # POP EBP # RETN 0x0C    ** [KERNELBASE.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x74f9c632 : {pivot 8 / 0x08} :  # MOV EAX,ESI # POP ESI # POP EBP # RETN 0x0C    ** [KERNELBASE.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x74f9c634 : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN 0x0C    ** [KERNELBASE.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x74f9cf67 : {pivot 8 / 0x08} :  # POP EBX # POP EBP # RETN 0x0C    ** [KERNELBASE.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x74f9da92 : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN 0x0C    ** [KERNELBASE.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x74f9e51f : {pivot 8 / 0x08} :  # MOV EAX,ESI # POP ESI # POP EBP # RETN 0x0C    ** [KERNELBASE.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x74f9e521 : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN 0x0C    ** [KERNELBASE.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x74f9e72f : {pivot 8 / 0x08} :  # POP EBX # POP EBP # RETN 0x0C    ** [KERNELBASE.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
